176	0.1	20.4	421.2	7.8	113.9	266.6	30.3	8.9	2.2	0.4	42.6	484.2	90.1	13.6	8.1	88.6	72.9	41.4	35.3	4.3	354.1	0.1	838.5	449.9
176	0.1	20.4	421.2	7.8	113.9	266.6	30.3	8.9	2.2	0.4	42.6	484.2	90.1	13.6	8.1	88.6	72.9	41.4	35.3	4.3	354.1	0.1	838.5	449.9
332	0.1	84.3	634.5	7.3	142.4	405	70.6	7.9	7.9	1.3	213.9	932.7	319.4	14.1	15.3	266.8	167	69.4	86.2	9.5	947.7	2.3	1882.9	1221.3
332	0.1	84.3	634.5	7.3	142.4	405	70.6	7.9	7.9	1.3	213.9	932.7	319.4	14.1	15.3	266.8	167	69.4	86.2	9.5	947.7	2.3	1882.9	1221.3
332	0.1	84.3	634.5	7.3	142.4	405	70.6	7.9	7.9	1.3	213.9	932.7	319.4	14.1	15.3	266.8	167	69.4	86.2	9.5	947.7	2.3	1882.9	1221.3
554	0	12.7	313.1	6.7	60.9	202.9	36	4.2	5.9	0.7	10.9	336.7	26.7	4.1	0.4	54	27.1	23	28.2	3	166.6	0	503.3	256.4
554	0	12.7	313.1	6.7	60.9	202.9	36	4.2	5.9	0.7	10.9	336.7	26.7	4.1	0.4	54	27.1	23	28.2	3	166.6	0	503.3	256.4
554	0	12.7	313.1	6.7	60.9	202.9	36	4.2	5.9	0.7	10.9	336.7	26.7	4.1	0.4	54	27.1	23	28.2	3	166.6	0	503.3	256.4
4261	0	310.7	2355.1	32.5	450.5	1537.2	295.2	38.9	38.2	1.5	266.8	2932.6	788	99.3	28.1	842	397.7	135.4	279.1	29.6	2599.1	2.4	5534.1	3409.3
146	0	71.7	102.1	2.1	25.7	63.6	10.7	0.9	0.1	0	8	181.8	35.5	0.7	0.3	22.5	18.2	46.9	9	1.1	134.1	0	315.9	152.8
146	0	71.7	102.1	2.1	25.7	63.6	10.7	0.9	0.1	0	8	181.8	35.5	0.7	0.3	22.5	18.2	46.9	9	1.1	134.1	0	315.9	152.8
2586	0	132.3	562.5	10.1	119.9	277.3	148	23.3	7	0.3	127	821.9	310.3	61.1	2	303.9	129.8	41.6	126.2	16.7	991.5	0.9	1814.3	1325.8
2586	0	132.3	562.5	10.1	119.9	277.3	148	23.3	7	0.3	127	821.9	310.3	61.1	2	303.9	129.8	41.6	126.2	16.7	991.5	0.9	1814.3	1325.8
43	0	2.3	188	2.5	27.5	144.4	13	0.6	0.4	0.3	4	194.3	48.7	2	0.9	46.5	33.6	1.2	8.4	1.2	142.5	0.1	336.8	172.5
43	0	2.3	188	2.5	27.5	144.4	13	0.6	0.4	0.3	4	194.3	48.7	2	0.9	46.5	33.6	1.2	8.4	1.2	142.5	0.1	336.8	172.5
109	0	6.3	62.1	0.7	11	38.1	11.2	2.2	1.2	0	2.9	71.3	21.9	9.3	0.3	20.4	10.4	0.6	13.9	1	77.9	0	149.2	92.1
109	0	6.3	62.1	0.7	11	38.1	11.2	2.2	1.2	0	2.9	71.3	21.9	9.3	0.3	20.4	10.4	0.6	13.9	1	77.9	0	149.2	92.1
39	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
39	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
200	0	53.1	655.9	9.3	134.1	448.4	45	5	18.8	0.4	71.1	780.1	224.4	12.9	22.5	284.3	117.6	21.5	53.4	5.4	742	1.2	1523.3	955.8
200	0	53.1	655.9	9.3	134.1	448.4	45	5	18.8	0.4	71.1	780.1	224.4	12.9	22.5	284.3	117.6	21.5	53.4	5.4	742	1.2	1523.3	955.8
1139	0	27.2	247.2	1.9	47	149.1	47.9	6	1.3	0.1	35.3	309.8	70.7	9.8	0.6	74.3	35.4	19.9	44.2	2.6	257.5	0.1	567.4	330.6
1139	0	27.2	247.2	1.9	47	149.1	47.9	6	1.3	0.1	35.3	309.8	70.7	9.8	0.6	74.3	35.4	19.9	44.2	2.6	257.5	0.1	567.4	330.6
11296	0.2	845.4	1560.8	26.4	355.5	461.9	699.7	40.7	11.2	6.2	1331	3737.2	1496.2	401.2	26.5	1409.6	1067.4	342	584.8	108	5435.7	5.6	9178.7	7442.7
10760	0.2	700.9	1179.7	20.1	244.2	263.1	641.4	38.1	6.2	4.8	828.5	2709.2	1285.4	330.6	25.6	1223	699.2	304.2	535.6	97.4	4501.1	4.9	7215.4	5866.1
142	0	5.6	12.4	0.4	2	2.5	7.4	0.8	0.1	0	3.2	21.2	13.9	6.9	0.2	17.8	5.9	5.9	13.6	1.5	65.7	0	86.9	74.9
142	0	5.6	12.4	0.4	2	2.5	7.4	0.8	0.1	0	3.2	21.2	13.9	6.9	0.2	17.8	5.9	5.9	13.6	1.5	65.7	0	86.9	74.9
186	0	25.9	58.8	1	19	15.1	23.6	7.2	0.1	0.1	29.8	114.5	156.7	29.2	0.7	126.7	20.8	9.1	53	3.9	400.1	0	514.7	434.3
186	0	25.9	58.8	1	19	15.1	23.6	7.2	0.1	0.1	29.8	114.5	156.7	29.2	0.7	126.7	20.8	9.1	53	3.9	400.1	0	514.7	434.3
8008	0.2	497.8	705	12	109.7	106.4	467.8	21.1	4.6	4.5	451.7	1654.5	643	216.4	19	678.7	390.7	225	324.3	63.5	2560.5	3.8	4219	3471
8008	0.2	497.8	705	12	109.7	106.4	467.8	21.1	4.6	4.5	451.7	1654.5	643	216.4	19	678.7	390.7	225	324.3	63.5	2560.5	3.8	4219	3471
262	0	102.2	239.7	4.2	76.1	90.7	67.9	2.5	0.6	0.3	231.8	573.6	274.4	37.4	4.1	235	185.8	43.9	72.8	18.5	871.9	0.8	1446.3	1121.4
262	0	102.2	239.7	4.2	76.1	90.7	67.9	2.5	0.6	0.3	231.8	573.6	274.4	37.4	4.1	235	185.8	43.9	72.8	18.5	871.9	0.8	1446.3	1121.4
2163	0	69.5	163.8	2.5	37.4	48.4	74.6	6.5	0.8	0	112	345.3	197.5	40.8	1.6	164.8	96.1	20.3	72	9.9	603	0.2	948.4	764.5
2163	0	69.5	163.8	2.5	37.4	48.4	74.6	6.5	0.8	0	112	345.3	197.5	40.8	1.6	164.8	96.1	20.3	72	9.9	603	0.2	948.4	764.5
97	0	6.3	6.6	0.2	1.1	0.3	5	0.3	-1	0	1.7	14.7	22.2	2.2	0	5.5	3.7	0.9	6.1	1	41.6	0	56.2	48.3
97	0	6.3	6.6	0.2	1.1	0.3	5	0.3	-1	0	1.7	14.7	22.2	2.2	0	5.5	3.7	0.9	6.1	1	41.6	0	56.2	48.3
97	0	6.3	6.6	0.2	1.1	0.3	5	0.3	-1	0	1.7	14.7	22.2	2.2	0	5.5	3.7	0.9	6.1	1	41.6	0	56.2	48.3
439	0	138.2	374.5	6.1	110.2	198.5	53.3	2.3	5	1.4	500.7	1013.4	188.6	68.4	0.8	181.1	364.5	37	43	9.6	893	0.7	1907.1	1528.4
34	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
34	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
405	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
405	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
2294	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
1934	0	167	973.6	12.9	237.4	348.1	342.6	11.9	32.2	0.4	75.3	1216	807.6	175.2	12.9	711.9	217.2	51.4	114.9	28.2	2119.3	1.7	3336.9	2475.3
131	0	7.3	139.9	2.1	40.8	82.6	11.9	2.5	2.2	0.2	3.8	150.9	221.2	2.2	6.3	89.2	28.1	13.2	19.9	1.3	381.5	0.2	532.6	389.9
131	0	7.3	139.9	2.1	40.8	82.6	11.9	2.5	2.2	0.2	3.8	150.9	221.2	2.2	6.3	89.2	28.1	13.2	19.9	1.3	381.5	0.2	532.6	389.9
1804	0	159.8	833.7	10.8	196.5	265.5	330.8	9.4	29.9	0.1	71.5	1065	586.4	172.9	6.6	622.7	189.1	38.1	95.1	26.9	1737.8	1.5	2804.3	2085.3
1804	0	159.8	833.7	10.8	196.5	265.5	330.8	9.4	29.9	0.1	71.5	1065	586.4	172.9	6.6	622.7	189.1	38.1	95.1	26.9	1737.8	1.5	2804.3	2085.3
359	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
359	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
359	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
11822	0.3	499.3	6762.9	277	1349.6	3933.2	1069	340.2	109.9	24.2	702.6	7964.7	2380.6	197.5	31.7	1884.2	733.9	255.9	773.6	67.2	6324.6	7.2	14296.8	9325.7
3000	0.2	68.9	2301.3	127.2	459.5	1274.3	401.5	146.6	34	4.8	125.3	2495.4	901.9	105.2	7.4	560.1	142.4	82.7	241.7	26.9	2068.3	1.4	4565.3	2962.4
3000	0.2	68.9	2301.3	127.2	459.5	1274.3	401.5	146.6	34	4.8	125.3	2495.4	901.9	105.2	7.4	560.1	142.4	82.7	241.7	26.9	2068.3	1.4	4565.3	2962.4
2591	0.2	62.3	2169.7	119.2	441.8	1196.7	373.3	137.1	34	4.8	123.2	2355.3	881.3	105.2	7	530.2	135.7	65.6	220.8	24	1969.7	1.4	4326.6	2786.4
410	0	6.5	131.6	8	17.7	77.6	28.3	9.5	0	0	2	140.1	20.6	0	0.4	29.9	6.7	17.1	20.9	2.9	98.5	0	238.7	176
8822	0.1	430.4	4461.6	149.8	890.2	2658.9	667.5	193.6	75.9	19.4	577.3	5469.3	1478.8	92.3	24.3	1324.1	591.6	173.1	531.9	40.3	4256.3	5.8	9731.5	6363.4
113	0	198.7	1659.4	45.2	246.3	1251.7	67.9	19.4	36.3	11.9	141.3	1999.3	243.3	13.5	5	136.8	93.4	3.9	67.6	4.8	568.2	4.6	2572.2	1268.6
113	0	198.7	1659.4	45.2	246.3	1251.7	67.9	19.4	36.3	11.9	141.3	1999.3	243.3	13.5	5	136.8	93.4	3.9	67.6	4.8	568.2	4.6	2572.2	1268.6
35	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
35	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
4770	0.1	112.8	1500.6	43.4	356.8	754	329.3	92.2	15.2	1.9	146.5	1759.9	415.4	18.5	7.3	577	238.1	72.1	221.4	19.1	1569	0.3	3329.2	2233.2
4770	0.1	112.8	1500.6	43.4	356.8	754	329.3	92.2	15.2	1.9	146.5	1759.9	415.4	18.5	7.3	577	238.1	72.1	221.4	19.1	1569	0.3	3329.2	2233.2
874	0	63.1	865.4	47.6	187.9	457.6	159	58.6	10	3.4	208.9	1137.4	648.6	23.4	2.9	459.8	204.9	64.5	158.1	11.8	1573.7	0.8	2711.9	2074.3
874	0	63.1	865.4	47.6	187.9	457.6	159	58.6	10	3.4	208.9	1137.4	648.6	23.4	2.9	459.8	204.9	64.5	158.1	11.8	1573.7	0.8	2711.9	2074.3
3030	0	54.1	344.9	10.1	76.4	137.5	106.1	21.8	12.9	2	79.3	478.3	120.4	31.1	9.1	131.4	46.5	31.2	74.1	4.1	447.9	0.1	926.2	671.8
3030	0	54.1	344.9	10.1	76.4	137.5	106.1	21.8	12.9	2	79.3	478.3	120.4	31.1	9.1	131.4	46.5	31.2	74.1	4.1	447.9	0.1	926.2	671.8
1724	0	635	15115.7	198.2	2688.3	11421.5	610.3	80.7	172.3	25	2558.1	18308.7	2001	114.2	30	2430.5	2145.3	165.5	847.9	49.3	7783.8	7.3	26099.8	13212.1
140	0	196.9	7856.5	80.3	1280.1	6249.2	163	19.6	80.4	3.4	1703.3	9756.7	862.2	23.9	12.8	693	1022.6	60.6	326.3	12.2	3013.5	5	12775.2	5477.1
8	0	5.1	903.2	7.9	132.8	733.7	10.1	1	18.6	0.2	20.6	928.9	75.8	0	2	57.6	106.5	24.5	4.1	1.2	271.7	0.1	1200.7	488.4
8	0	5.1	903.2	7.9	132.8	733.7	10.1	1	18.6	0.2	20.6	928.9	75.8	0	2	57.6	106.5	24.5	4.1	1.2	271.7	0.1	1200.7	488.4
132	0	191.8	6953.3	72.4	1147.3	5515.6	152.9	18.6	61.8	3.3	1682.7	8827.8	786.4	23.9	10.8	635.3	916.1	36.1	322.2	10.9	2741.8	4.9	11574.5	4988.7
132	0	191.8	6953.3	72.4	1147.3	5515.6	152.9	18.6	61.8	3.3	1682.7	8827.8	786.4	23.9	10.8	635.3	916.1	36.1	322.2	10.9	2741.8	4.9	11574.5	4988.7
1584	0	438.1	7259.2	118	1408.2	5172.3	447.3	61.1	91.9	21.6	854.8	8552	1138.8	90.3	17.2	1737.6	1122.7	104.9	521.6	37.1	4770.2	2.3	13324.6	7735
684	0	198.9	3976.1	50.4	719	2898.1	259.4	44.2	40	9.2	440.1	4615	626.3	22.9	6.8	887.8	683.5	62.3	336.9	21.3	2647.7	1.6	7264.4	4185.4
183	0	110.7	2590.2	36.3	483	1902.5	131.6	23.5	30.2	6.6	352.9	3053.8	306.1	7.2	3	456.6	487.6	24.8	172.7	10.5	1468.4	0	4522.3	2540
405	0	64.4	916	8.4	150.2	646.5	102.8	17.3	6.6	1.5	72.7	1053.1	234.6	9	2.8	329.4	165	32.9	109.2	9	891.9	1.6	1946.5	1203.7
96	0	23.8	469.9	5.8	85.8	349	24.9	3.4	3.3	1.1	14.5	508.2	85.7	6.7	1	101.8	30.9	4.5	55.1	1.8	287.5	0	795.6	441.7
46	0	107.8	2040.4	52.4	460.1	1417.1	68.5	6.5	37	5.4	241	2389.2	279	27.8	7.2	479.7	270.7	3.5	49.3	6.3	1123.5	0.3	3513	2034.3
46	0	107.8	2040.4	52.4	460.1	1417.1	68.5	6.5	37	5.4	241	2389.2	279	27.8	7.2	479.7	270.7	3.5	49.3	6.3	1123.5	0.3	3513	2034.3
228	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
228	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
7	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
7	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
620	0	90.4	742.7	9.6	131	510.1	81.1	6.2	10	1	70.4	903.5	126.5	11.2	1.7	249.4	74.4	21.1	114	7.3	605.6	0	1509.1	907.3
620	0	90.4	742.7	9.6	131	510.1	81.1	6.2	10	1	70.4	903.5	126.5	11.2	1.7	249.4	74.4	21.1	114	7.3	605.6	0	1509.1	907.3
19399	0.7	612.8	4237.9	36.1	525.2	2673.5	969.1	109.5	30	4.2	888.8	5739.5	549.6	48.4	18.4	1957.4	766.7	318.6	737.8	82.8	4479.7	2.9	10222.7	6605.1
19065	0.6	590.3	4128.4	34.8	507.7	2601.6	950.1	108.2	29.9	4.2	828	5546.6	539.3	43.9	13.4	1908.1	730.1	305.6	725.3	80.4	4346.2	2	9895.3	6435
109	-1	19	163.8	0.3	31.7	114.4	17.4	3	0	0	118.5	301.2	8.5	0.7	0.5	53.6	39.1	6.9	22.5	2.6	134.5	0	435.7	271.7
109	-1	19	163.8	0.3	31.7	114.4	17.4	3	0	0	118.5	301.2	8.5	0.7	0.5	53.6	39.1	6.9	22.5	2.6	134.5	0	435.7	271.7
5447	0.5	413.1	3206.9	25.8	413	2143.5	593	57	27.9	3.6	352.3	3972.2	441.5	25	10.2	1394.2	486	202	489.6	61.5	3110	1.3	7084	4395.1
5447	0.5	413.1	3206.9	25.8	413	2143.5	593	57	27.9	3.6	352.3	3972.2	441.5	25	10.2	1394.2	486	202	489.6	61.5	3110	1.3	7084	4395.1
12787	0.1	139.9	557.3	7.8	48.4	200.4	299	44.4	1.6	0.1	346.7	1043.9	75.5	17	2.5	387.1	185.5	90.5	186.3	14.2	958.5	0.7	2003.2	1567.3
12787	0.1	139.9	557.3	7.8	48.4	200.4	299	44.4	1.6	0.1	346.7	1043.9	75.5	17	2.5	387.1	185.5	90.5	186.3	14.2	958.5	0.7	2003.2	1567.3
722	0	18.4	200.4	0.9	14.7	143.4	40.6	3.9	0.4	0.5	10.5	229.3	13.8	1.3	0.2	73.2	19.5	6.2	27	2.1	143.2	0	372.5	200.9
722	0	18.4	200.4	0.9	14.7	143.4	40.6	3.9	0.4	0.5	10.5	229.3	13.8	1.3	0.2	73.2	19.5	6.2	27	2.1	143.2	0	372.5	200.9
333	0.1	22.5	109.6	1.2	17.5	71.9	19	1.3	0	0	60.9	192.9	10.3	4.5	5	49.3	36.6	12.9	12.5	2.4	133.5	0.9	327.4	170
333	0.1	22.5	109.6	1.2	17.5	71.9	19	1.3	0	0	60.9	192.9	10.3	4.5	5	49.3	36.6	12.9	12.5	2.4	133.5	0.9	327.4	170
333	0.1	22.5	109.6	1.2	17.5	71.9	19	1.3	0	0	60.9	192.9	10.3	4.5	5	49.3	36.6	12.9	12.5	2.4	133.5	0.9	327.4	170
56	0	258.9	11508.8	181.5	935.2	9562.8	320.2	17.9	508.6	0.4	13451.7	25219.4	5708.6	9	6.2	3232	1548.5	65.3	1390.5	33.8	11993.8	6.8	37220	28014.6
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
56	0	258.9	11508.8	181.5	935.2	9562.8	320.2	17.9	508.6	0.4	13451.7	25219.4	5708.6	9	6.2	3232	1548.5	65.3	1390.5	33.8	11993.8	6.8	37220	28014.6
56	0	258.9	11508.8	181.5	935.2	9562.8	320.2	17.9	508.6	0.4	13451.7	25219.4	5708.6	9	6.2	3232	1548.5	65.3	1390.5	33.8	11993.8	6.8	37220	28014.6
56	0	258.9	11508.8	181.5	935.2	9562.8	320.2	17.9	508.6	0.4	13451.7	25219.4	5708.6	9	6.2	3232	1548.5	65.3	1390.5	33.8	11993.8	6.8	37220	28014.6
2917	112.4	6681.1	63996.9	933.6	9259.6	48075.7	3130.3	312	2448.9	148.8	25552.4	96230.4	9951.7	652.3	308.3	12786.5	7627.9	1102.9	4676.5	294.2	37400.3	113.8	133856.9	77999.6
760	107.6	3374.7	51398.6	691.2	6209.2	40644.3	1698	209.4	2040.2	115.6	20532	75305.2	5682.2	214	247.2	7285.1	4361.6	435.8	3699	86.5	22011.5	67.1	97491.3	52086.7
46	107.6	41.2	3502.7	78.4	182.9	2353.4	734.7	110.5	96.7	56.5	1808	5351.8	88.2	7.1	9.5	437.7	368.1	11	8.8	2.3	932.7	0.1	6392.2	3902.2
46	107.6	41.2	3502.7	78.4	182.9	2353.4	734.7	110.5	96.7	56.5	1808	5351.8	88.2	7.1	9.5	437.7	368.1	11	8.8	2.3	932.7	0.1	6392.2	3902.2
39	0	69.5	1337.5	15.7	374.3	855.7	27.6	2.9	63.9	0.3	628.4	2035.3	184.5	5.1	1.2	124.3	60.7	0.4	38	2.4	416.6	0.5	2452.4	1259.9
39	0	69.5	1337.5	15.7	374.3	855.7	27.6	2.9	63.9	0.3	628.4	2035.3	184.5	5.1	1.2	124.3	60.7	0.4	38	2.4	416.6	0.5	2452.4	1259.9
90	0	499.9	22481.4	220.6	1585.6	19324.6	357.5	27	946.9	46.2	10358.6	33340	1761.6	12.1	72.4	2070.9	873.2	10.3	2942.3	25	7767.9	7.2	41115.1	20803.5
10	0	418.7	19698	107.2	1160	17271.9	270.1	13.5	847.3	41.5	9843.9	29960.6	1421.4	0	68.7	1731.3	548.1	0	2896.1	19.2	6684.8	3.6	36649.1	18792.7
80	0	81.2	2783.4	113.4	425.6	2052.7	87.4	13.5	99.6	4.7	514.7	3379.3	340.2	12.1	3.7	339.7	325.1	10.3	46.2	5.8	1083.1	3.6	4466	2010.8
262	0	2163.5	15758	220.7	3039.9	11545	334.3	32.9	613.5	4.7	2825.1	20746.6	2072.7	127.7	83.3	3089.7	1831.1	341.7	299.8	38.1	7884	32.4	28663	15526.6
262	0	2163.5	15758	220.7	3039.9	11545	334.3	32.9	613.5	4.7	2825.1	20746.6	2072.7	127.7	83.3	3089.7	1831.1	341.7	299.8	38.1	7884	32.4	28663	15526.6
124	0	105.1	1765.8	32.9	267.4	1301.9	68.5	22.1	95	0.1	35.8	1906.7	298.7	32.1	6.6	379.8	270.6	31.8	89.5	6.7	1115.8	3.4	3026	1746
124	0	105.1	1765.8	32.9	267.4	1301.9	68.5	22.1	95	0.1	35.8	1906.7	298.7	32.1	6.6	379.8	270.6	31.8	89.5	6.7	1115.8	3.4	3026	1746
187	0	464.2	5796.3	99.5	660	4681.8	163.8	12.9	183.7	7.6	4819.2	11079.7	1072.2	27	74	1005.8	912.3	40.3	304.9	10.9	3447.4	21	14548	8100.5
187	0	464.2	5796.3	99.5	660	4681.8	163.8	12.9	183.7	7.6	4819.2	11079.7	1072.2	27	74	1005.8	912.3	40.3	304.9	10.9	3447.4	21	14548	8100.5
12	0	31.3	756.8	23.4	99.1	582	11.5	1	40.7	0.1	56.9	845.1	204.4	2.9	0.2	176.9	45.7	0.2	15.7	1.1	447.1	2.5	1294.7	748
12	0	31.3	756.8	23.4	99.1	582	11.5	1	40.7	0.1	56.9	845.1	204.4	2.9	0.2	176.9	45.7	0.2	15.7	1.1	447.1	2.5	1294.7	748
79	0	1057.4	1241.1	28.6	348.7	716.7	117.6	8.3	28.7	0.7	787	3085.4	654.6	75	1.6	657.6	369.6	9.9	56.4	8	1832.7	10	4928.1	3768
79	0	1057.4	1241.1	28.6	348.7	716.7	117.6	8.3	28.7	0.7	787	3085.4	654.6	75	1.6	657.6	369.6	9.9	56.4	8	1832.7	10	4928.1	3768
79	0	1057.4	1241.1	28.6	348.7	716.7	117.6	8.3	28.7	0.7	787	3085.4	654.6	75	1.6	657.6	369.6	9.9	56.4	8	1832.7	10	4928.1	3768
300	0.3	-1	-1	49.6	554.2	878.4	215.3	-1	25	4.9	-1	2519.1	464.7	85.4	4.3	836.1	441.4	83.5	157.4	14	2086.7	2.7	4608.7	3070.1
300	0.3	-1	-1	49.6	554.2	878.4	215.3	-1	25	4.9	-1	2519.1	464.7	85.4	4.3	836.1	441.4	83.5	157.4	14	2086.7	2.7	4608.7	3070.1
300	0.3	-1	-1	49.6	554.2	878.4	215.3	-1	25	4.9	-1	2519.1	464.7	85.4	4.3	836.1	441.4	83.5	157.4	14	2086.7	2.7	4608.7	3070.1
1146	4	1124	5369.6	79.8	1129.5	3205.2	760.1	30	171.5	23.4	2162.4	8656	1949.1	148.6	41.1	2377.1	1297.4	431.9	276.9	145.6	6667.6	10.9	15338.5	10897.3
325	0	151.6	1281.7	21.8	251.4	829.5	118.2	15.4	60.1	0.7	745.5	2178.8	178.8	54.2	1.7	420.8	266.6	16.3	58.4	6	1002.8	0.5	3182.1	2270.3
325	0	151.6	1281.7	21.8	251.4	829.5	118.2	15.4	60.1	0.7	745.5	2178.8	178.8	54.2	1.7	420.8	266.6	16.3	58.4	6	1002.8	0.5	3182.1	2270.3
821	4	972.4	4087.9	58	878.1	2375.7	641.9	14.6	111.4	22.8	1416.9	6477.2	1770.4	94.4	39.3	1956.3	1030.8	415.6	218.5	139.6	5664.8	10.4	12156.4	8627.1
821	4	972.4	4087.9	58	878.1	2375.7	641.9	14.6	111.4	22.8	1416.9	6477.2	1770.4	94.4	39.3	1956.3	1030.8	415.6	218.5	139.6	5664.8	10.4	12156.4	8627.1
609	0.6	713.4	4149.9	83.1	982.4	2560.9	336.2	42.5	183.1	4.2	974.9	5838.2	1184.7	127.5	13.9	1606	1120.6	141.9	433.2	39.5	4667.2	23.1	10529	7310.5
10	0	52	414.1	10	84.9	271.2	40.1	12.9	7.5	0.4	40.7	506.7	56.6	7.6	1.1	153.1	43.6	3.6	33.3	1	300	0.2	806.9	442.6
10	0	52	414.1	10	84.9	271.2	40.1	12.9	7.5	0.4	40.7	506.7	56.6	7.6	1.1	153.1	43.6	3.6	33.3	1	300	0.2	806.9	442.6
21	0	181.4	317.6	10.7	90.2	161.2	30.3	1	25.1	0.1	165.5	664.6	69.3	10.2	0.5	167.7	58.6	1.8	6.6	8.7	323.5	0.1	988.1	686
21	0	181.4	317.6	10.7	90.2	161.2	30.3	1	25.1	0.1	165.5	664.6	69.3	10.2	0.5	167.7	58.6	1.8	6.6	8.7	323.5	0.1	988.1	686
216	0.6	95.1	513.7	25.4	167.6	220.3	88.1	10.1	11.2	1.2	335.6	944.5	251.1	31.6	6.2	268.8	158	31.5	97.1	8.7	853	11	1809.1	1450
216	0.6	95.1	513.7	25.4	167.6	220.3	88.1	10.1	11.2	1.2	335.6	944.5	251.1	31.6	6.2	268.8	158	31.5	97.1	8.7	853	11	1809.1	1450
362	0	384.9	2904.4	37	639.7	1908.1	177.6	18.5	139.4	2.6	433.1	3722.4	807.8	78	6.1	1016.4	860.3	104.9	296.2	21.1	3190.8	11.8	6925	4731.8
362	0	384.9	2904.4	37	639.7	1908.1	177.6	18.5	139.4	2.6	433.1	3722.4	807.8	78	6.1	1016.4	860.3	104.9	296.2	21.1	3190.8	11.8	6925	4731.8
23	0	-1	-1	1.3	35.6	70.2	3.1	-1	0.3	0	-1	826.5	16.3	1.7	0.2	24.7	37.4	0	53.7	0.7	134.7	0.1	961.3	867.1
23	0	-1	-1	1.3	35.6	70.2	3.1	-1	0.3	0	-1	826.5	16.3	1.7	0.2	24.7	37.4	0	53.7	0.7	134.7	0.1	961.3	867.1
23	0	-1	-1	1.3	35.6	70.2	3.1	-1	0.3	0	-1	826.5	16.3	1.7	0.2	24.7	37.4	0	53.7	0.7	134.7	0.1	961.3	867.1
390	3.5	4579.7	17024	347.5	5031	9099.3	1224.2	44.6	1236.2	85.7	3435.3	25039	6297.7	592.3	83.2	7686.3	5067.2	706.4	1048.6	104.4	21586.2	135.4	46764	34254.5
69	0	160.6	3705	67.1	672.6	2472.5	95.8	6.9	395.5	1.5	127.5	3993.2	958.1	16.1	2.3	483.7	175.6	10.3	144	8.4	1798.4	16.1	5807.6	3438.9
69	0	160.6	3705	67.1	672.6	2472.5	95.8	6.9	395.5	1.5	127.5	3993.2	958.1	16.1	2.3	483.7	175.6	10.3	144	8.4	1798.4	16.1	5807.6	3438.9
69	0	160.6	3705	67.1	672.6	2472.5	95.8	6.9	395.5	1.5	127.5	3993.2	958.1	16.1	2.3	483.7	175.6	10.3	144	8.4	1798.4	16.1	5807.6	3438.9
